Date,Maximum Sharpe,Equal Weight,Minimum Variance,SPY,Shrunk Max Sharpe λ=0.25,Shrunk Max Sharpe λ=0.50,Shrunk Max Sharpe λ=0.75,Turnover-Aware Max Sharpe γ=0.05,Turnover-Aware Max Sharpe γ=0.10,Turnover-Aware Max Sharpe γ=0.25,Combined Robust Max Sharpe λ=0.50 γ=0.10
2026-05-12,-0.004127090386495078,-0.007334097324611179,-0.0031228978142339094,-0.0015149526145865622,-0.0035241139017482908,-0.0029481194854039275,-0.0030080364033268202,-0.004040499632527665,-0.004385585319695007,-0.003873267192557988,-0.002956192660454697
2026-05-13,0.0023406829399068717,0.0028749561680951117,0.000788349290489694,0.00559483781461112,0.0010920270009245785,0.0005732279990992805,0.0007119112379704211,0.002161369049668234,0.002183004804841115,0.0017517961398456617,0.00048442375460634984
2026-05-14,0.0015412055513708426,0.0006812884893303558,0.0007014721762349295,0.0078943149045545,0.000625739828967967,0.0004143412741861603,0.00042826563054908733,0.0014097396167291687,0.0011011830929211794,0.0010798391910098863,0.00031354925337406846
2026-05-15,-0.015341517966038665,-0.016946330672920187,-0.010527179133445043,-0.012029343756796207,-0.014498493633957539,-0.012166064851702851,-0.01079502308808721,-0.0152204550152033,-0.015213421058926903,-0.014941958023283797,-0.01240895586960957
2026-05-18,-0.0004232251523769384,0.0007794584414365313,-0.0005814001727035783,-0.0007035093177317764,3.481253960175216e-05,-9.454883650472015e-05,-0.0004474281190946812,-0.00035744840967264657,-0.0004955337046759438,-0.00021908882812383393,-2.84950045945779e-05
2026-05-19,-0.009020725597079603,-0.007077152627389926,-0.006479617055685327,-0.0066607880874933745,-0.008747543185150263,-0.007643764592413729,-0.006819137434765878,-0.00898149509370511,-0.008870107285991774,-0.008881287048523204,-0.007810064295141085
2026-05-20,0.012258767314972564,0.013960352097603846,0.00895210046892349,0.010248994582563453,0.011100513624107003,0.009621369450666516,0.009071158822316143,0.012092435686932863,0.012237553487767772,0.011723931912424755,0.009716279014244508
2026-05-21,0.0008376818711434657,0.00347156896029146,0.0013138602660997588,0.0019830877010671433,0.0006879161256450403,0.0009524520375069369,0.0011490330759386432,0.0008161746828048581,0.0007695474086866362,0.0007625561563967491,0.000908950776969599
2026-05-22,-7.511845261261192e-06,0.0014791034560016402,0.001087282172418024,0.003931549076803931,-0.00040801766918506906,0.0001418483382029638,0.0006421229385490104,-6.502669391487941e-05,-0.00015216086029013536,-0.00020498541425284994,5.724128968520311e-06
2026-05-26,0.0068237927319342384,0.011069866284721598,0.004276070866878024,0.006638641352187502,0.005228507385555772,0.004062901655465692,0.004132258885162015,0.006594700944061141,0.006971785052705358,0.006103331821781907,0.004014673586302179
2026-05-27,-0.004221725382931648,-0.0017604020970671042,-0.000974434652576687,-0.0001732421647460125,-0.004037208603634431,-0.002532763662603587,-0.0015112744617965623,-0.004195227754179684,-0.004215220873624892,-0.004136237590366735,-0.00274431783760175
2026-05-28,0.007085832438039435,0.00392980220571233,0.0043840791776917085,0.005516578600909927,0.006364875833588587,0.0051686963844016715,0.004564094027312186,0.006982299087176837,0.0069981776438851106,0.006746126531199633,0.00527597228909389
2026-05-29,0.004934280298726848,0.0005648470967288821,0.0024788615132415297,0.0024914048034492264,0.004636310687596855,0.0035327090105421607,0.002834956199545996,0.004891490216626121,0.004897186773373098,0.0047938016117560845,0.0036713148257709986
2026-05-01,0.002524049349403249,0.0019133225532843023,0.0013719421034814998,0.0027690952923506984,0.0016081309347200062,0.0010300268382970454,0.0012013813943067644,0.002416430701959656,0.0026754894093222467,0.0022834671235732224,0.0009781006504422127
2026-05-04,-0.008179154594829017,-0.006551111258045917,-0.005610866191897218,-0.0036633921467564834,-0.0083931906892093,-0.007108730445126381,-0.006008872778448002,-0.008209891360287477,-0.008138198179310658,-0.008273890964171738,-0.007350591483681416
2026-05-05,0.008127616386770769,0.009386337986382044,0.004733251417317831,0.008022228723942426,0.006769192979898785,0.005381445702923405,0.00484727820307327,0.007932539281803028,0.007922945067171498,0.007483936678598296,0.005451864334747857
2026-05-06,0.01877041363480863,0.017056118474590654,0.010232385490689489,0.013899399692774095,0.016902263892131317,0.013106685512200145,0.01102399630197574,0.018502137012362252,0.018493707873860062,0.017885638593838876,0.013472080648612219
2026-05-07,-0.0012265816630404325,-0.006945114807095109,-0.0028961238817921888,-0.0030660824190705815,-0.001446423953836956,-0.002238187399855625,-0.0026635824924232557,-0.001258152230376882,-0.0011811925059886613,-0.0013235847104167708,-0.0021547636751824985
2026-05-08,0.009605540621167804,0.008825459644920852,0.004838777212912447,0.00825609701116825,0.007146455915663196,0.005092333783592694,0.004847986345339679,0.009252402473817336,0.009690737839493868,0.00848192310318883,0.0051011379774990985
2026-05-11,0.0013358243595725718,-0.0002726268392003739,-0.0011888334790429301,0.002277563042387465,0.0005950443572036232,-0.0003483838179870893,-0.0008792142586609281,0.0012294442592672566,0.001071728967430165,0.0009708899380282346,-0.00028355243915181345
2026-05-12,-0.004127090386495078,-0.007334097324611179,-0.0031228978142339094,-0.0015149526145865622,-0.0035241139017482908,-0.0029481194854039275,-0.0030080364033268202,-0.004040499632527665,-0.004385585319695007,-0.003873267192557988,-0.002956192660454697
2026-05-13,0.0023406829399068717,0.0028749561680951117,0.000788349290489694,0.00559483781461112,0.0010920270009245785,0.0005732279990992805,0.0007119112379704211,0.002161369049668234,0.002183004804841115,0.0017517961398456617,0.00048442375460634984
2026-05-14,0.0015412055513708426,0.0006812884893303558,0.0007014721762349295,0.0078943149045545,0.000625739828967967,0.0004143412741861603,0.00042826563054908733,0.0014097396167291687,0.0011011830929211794,0.0010798391910098863,0.00031354925337406846
2026-05-15,-0.015341517966038665,-0.016946330672920187,-0.010527179133445043,-0.012029343756796207,-0.014498493633957539,-0.012166064851702851,-0.01079502308808721,-0.0152204550152033,-0.015213421058926903,-0.014941958023283797,-0.01240895586960957
2026-05-18,-0.0004232251523769384,0.0007794584414365313,-0.0005814001727035783,-0.0007035093177317764,3.481253960175216e-05,-9.454883650472015e-05,-0.0004474281190946812,-0.00035744840967264657,-0.0004955337046759438,-0.00021908882812383393,-2.84950045945779e-05
2026-05-19,-0.009020725597079603,-0.007077152627389926,-0.006479617055685327,-0.0066607880874933745,-0.008747543185150263,-0.007643764592413729,-0.006819137434765878,-0.00898149509370511,-0.008870107285991774,-0.008881287048523204,-0.007810064295141085
2026-05-20,0.012258767314972564,0.013960352097603846,0.00895210046892349,0.010248994582563453,0.011100513624107003,0.009621369450666516,0.009071158822316143,0.012092435686932863,0.012237553487767772,0.011723931912424755,0.009716279014244508
2026-05-21,0.0008376818711434657,0.00347156896029146,0.0013138602660997588,0.0019830877010671433,0.0006879161256450403,0.0009524520375069369,0.0011490330759386432,0.0008161746828048581,0.0007695474086866362,0.0007625561563967491,0.000908950776969599
2026-05-22,-7.511845261261192e-06,0.0014791034560016402,0.001087282172418024,0.003931549076803931,-0.00040801766918506906,0.0001418483382029638,0.0006421229385490104,-6.502669391487941e-05,-0.00015216086029013536,-0.00020498541425284994,5.724128968520311e-06
2026-05-26,0.0068237927319342384,0.011069866284721598,0.004276070866878024,0.006638641352187502,0.005228507385555772,0.004062901655465692,0.004132258885162015,0.006594700944061141,0.006971785052705358,0.006103331821781907,0.004014673586302179
2026-05-27,-0.004221725382931648,-0.0017604020970671042,-0.000974434652576687,-0.0001732421647460125,-0.004037208603634431,-0.002532763662603587,-0.0015112744617965623,-0.004195227754179684,-0.004215220873624892,-0.004136237590366735,-0.00274431783760175
2026-05-28,0.007085832438039435,0.00392980220571233,0.0043840791776917085,0.005516578600909927,0.006364875833588587,0.0051686963844016715,0.004564094027312186,0.006982299087176837,0.0069981776438851106,0.006746126531199633,0.00527597228909389
2026-05-29,0.004934280298726848,0.0005648470967288821,0.0024788615132415297,0.0024914048034492264,0.004636310687596855,0.0035327090105421607,0.002834956199545996,0.004891490216626121,0.004897186773373098,0.0047938016117560845,0.0036713148257709986
2026-06-01,-0.0015589752382328848,-0.0010347623884065182,-0.0014743136114225347,0.0027231134609038143,-0.0033457208325251143,-0.002384069879533562,-0.0019088361452267383,-0.002067918266306124,-0.002376137811281159,-0.0028055235665564574,-0.002505215552907893
2026-06-02,0.0023786971268922067,0.004006919202730808,0.0008108725932822389,0.0013579397972762752,0.0015715293645067675,0.0008910925220722162,0.0007850515384964591,0.002178150313001529,0.002131877367214106,0.0018599984595472367,0.0009428573244251951
2026-06-03,-0.006544841513371591,-0.006464860355439684,-0.004575888939595177,-0.00701718232049986,-0.0061024309298426185,-0.005204465942236294,-0.004815960021101923,-0.006294101981675626,-0.005922259583209173,-0.006076509011508142,-0.005381723594893394
2026-06-04,0.002383642930780371,0.004212972251371072,0.0029691355810777735,0.0037786857621391334,0.0035671965585440074,0.0034773994134563277,0.003190767467068655,0.002648096168087535,0.0025351315669936247,0.003089493284167296,0.003590635329654157
2026-06-05,-0.03176648238422345,-0.024625856319088934,-0.014005721802153303,-0.025809371248925683,-0.024898863155227092,-0.017032783625289608,-0.015348920736388307,-0.03070480612331864,-0.030465059739007105,-0.027947494288215524,-0.017813893832477067
2026-06-08,0.005110853464081712,0.003234015924703526,-4.1067736635709453e-05,0.002264172608771542,0.0026199581883440005,0.0005534383735100142,0.0003287520422605062,0.004807993704232101,0.00499492291107196,0.003844256490994912,0.0006655955007664336
2026-06-09,-0.007518250189597796,0.0008654751379847281,-0.0004539025041847571,-0.0029354505508077944,-0.006027129419071555,-0.0022383029479188165,-0.0013123336833768871,-0.00762985042876702,-0.007942242667327576,-0.007058851421799467,-0.0026136624312909536
2026-06-10,-0.021977571065761547,-0.012414972998646712,-0.009560305932601097,-0.015765562508027298,-0.019366650808364954,-0.012892124577155741,-0.011012412424256823,-0.021760199131128265,-0.021601600133446565,-0.02068231729422024,-0.013665042932078299
2026-06-11,0.024120184556032334,0.021447469405498455,0.012855869487616915,0.016996847886747934,0.019838625945095542,0.014625106394931274,0.013512633051518817,0.023470763175317818,0.023453003791303644,0.021769466435824107,0.015088753003626408
2026-06-12,0.0029099999187232406,0.003344752758251202,0.000536890805545396,0.005408247901529384,0.0018415405349152044,0.00095940030254095,0.0007601012315553169,0.0028059764027630694,0.0026790668887977215,0.0023554608897804856,0.0010960014070405951
2026-06-15,0.02078136757788783,0.011601760662820747,0.00737012848531111,0.01763396989375332,0.01636662798150238,0.009989535175442408,0.008515590703512226,0.020301333017999686,0.020248861683583884,0.018530076458307083,0.010681471834210452
2026-06-16,-0.0049517483218032,-0.003296150790875907,0.0002695858047623259,-0.005961562844234103,-0.002010876758311946,-0.00012221680187770025,-3.2837184461328374e-06,-0.004716230260334292,-0.00489458027233914,-0.0035580139033004336,-0.00024563052999198773
2026-06-17,-0.013420690448072068,-0.009090413308118717,-0.00801670280322948,-0.012487870885051433,-0.01312013670098073,-0.010027982776090934,-0.009027090877096406,-0.01357757937075949,-0.013546513764576088,-0.013439299430443795,-0.010464525074919642
2026-06-18,0.008863754175102224,0.010066487666573832,0.004200801820165329,0.010396992441959574,0.005460369962299852,0.00394315080343519,0.0040104966919563495,0.008361221034263809,0.008412452045183653,0.007022107032732908,0.004011464560767024
2026-06-22,-0.003746631753354157,8.27183623083428e-05,-0.003798784542371859,-0.003146979693962715,-0.004301009722373284,-0.0038574800186281237,-0.003692509601095341,-0.003980489677052419,-0.004138037623931286,-0.004213523417325618,-0.003917120647211165
2026-06-23,-0.018719664993950665,-0.013605304874939526,-0.0047989921639789565,-0.014521954010491611,-0.012772897474545224,-0.00688845068238379,-0.005702805441698917,-0.017615303280091234,-0.017262685218097772,-0.015223116475410251,-0.00746141485797582
2026-06-24,-0.008926245392364142,-0.000623150027254549,0.00046193404251559337,-0.0004635170636431152,-0.0076405988752215465,-0.0026770504368535185,-0.0011791276976050658,-0.008908202352129607,-0.008955376051781934,-0.008386689717741789,-0.003225937058188507
2026-06-25,0.005478166558207836,0.004893702597408412,0.0018573353729146105,0.0014456352254532678,0.0043013831330955925,0.002572991852451127,0.002208625716483995,0.005306842699615034,0.005393050800126106,0.004853459145096115,0.0026993381697429813
2026-06-26,-0.0015459896125876596,-0.0006000056249463984,0.0003116040464577269,-0.007231373616869652,0.0006661940815542737,0.0008167194240812851,0.0005531914941797478,-0.0013703467116040228,-0.0013660300173971745,-0.0004741009579041981,0.0008172845467018955
2026-06-29,0.0059202880856009535,0.0035293400032368584,0.0031021804089233812,0.016474862380159383,0.0033566880170575863,0.002644687266135228,0.0028821904392005108,0.006104074648723687,0.006366336743936304,0.005075157116507836,0.002740302304262598
2026-06-30,0.00528431356708497,0.0007699617634154166,-0.0020391153830140907,0.007786800986842035,0.0022186243973686733,-0.0008188998408867769,-0.0013627686548669377,0.005024251453649746,0.0050172556594357594,0.0037916724035448545,-0.0004813587014954344
2026-06-01,-0.0015810755789271217,-0.0010347623884065182,-0.0014793398738010511,0.0027231134609038143,-0.003350083333329955,-0.0024093999601998064,-0.0019117842982815643,-0.002077296302314428,-0.002391603015435277,-0.0028055235665564574,-0.0025213128873082095
2026-06-02,0.0023786971268922067,0.004006919202730808,0.0008108725932822389,0.0013579397972762752,0.0015715293645067675,0.0008910925220722162,0.0007850515384964591,0.002178150313001529,0.002131877367214106,0.0018599984595472367,0.0009428573244251951
2026-06-03,-0.006544841513371591,-0.006464860355439684,-0.004575888939595177,-0.00701718232049986,-0.0061024309298426185,-0.005204465942236294,-0.004815960021101923,-0.006294101981675626,-0.005922259583209173,-0.006076509011508142,-0.005381723594893394
2026-06-04,0.002383642930780371,0.004212972251371072,0.0029691355810777735,0.0037786857621391334,0.0035671965585440074,0.0034773994134563277,0.003190767467068655,0.002648096168087535,0.0025351315669936247,0.003089493284167296,0.003590635329654157
2026-06-05,-0.03176648238422345,-0.024625856319088934,-0.014005721802153303,-0.025809371248925683,-0.024898863155227092,-0.017032783625289608,-0.015348920736388307,-0.03070480612331864,-0.030465059739007105,-0.027947494288215524,-0.017813893832477067
2026-06-08,0.005110853464081712,0.003234015924703526,-4.1067736635709453e-05,0.002264172608771542,0.0026199581883440005,0.0005534383735100142,0.0003287520422605062,0.004807993704232101,0.00499492291107196,0.003844256490994912,0.0006655955007664336
